+====================+====================+==================================================================================================================================================================+
| Launch Setup Clock | Launch Hold Clock  | Pin                                                                                                                                                              |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | Video_Generator0/ila_color/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[8].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[10]/D  |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | Video_Generator0/ila_color/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[8].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[8]/D   |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | Video_Generator0/ila_color/inst/ila_core_inst/shifted_data_in_reg[7][201]_srl8/D                                                                                 |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | Video_Generator0/ila_color/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[9].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[1]/D   |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | Video_Generator0/ila_color/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[8].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[2]/D   |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | Video_Generator0/ila_color/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[9].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[9]/D   |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | Video_Generator0/ila_color/inst/ila_core_inst/shifted_data_in_reg[7][194]_srl8/D                                                                                 |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | Video_Generator0/ila_color/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[8].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[9]/D   |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | Video_Generator0/ila_color/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[9].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[3]/D   |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | Video_Generator0/ila_color/inst/ila_core_inst/shifted_data_in_reg[7][193]_srl8/D                                                                                 |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | Video_Generator0/ila_color/inst/ila_core_inst/shifted_data_in_reg[7][200]_srl8/D                                                                                 |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | Video_Generator0/ila_color/inst/ila_core_inst/shifted_data_in_reg[7][202]_srl8/D                                                                                 |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | Video_Generator0/ila_color/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[8].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[3]/D   |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | Video_Generator0/ila_color/inst/ila_core_inst/shifted_data_in_reg[7][204]_srl8/D                                                                                 |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | Video_Generator0/ila_color/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[8].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[4]/D   |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | Video_Generator0/ila_color/inst/ila_core_inst/shifted_data_in_reg[7][192]_srl8/D                                                                                 |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | Video_Generator0/ila_color/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[8].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[0]/D   |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | Video_Generator0/ila_color/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[8].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[11]/D  |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | Video_Generator0/ila_color/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[8].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[1]/D   |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | Video_Generator0/ila_color/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[9].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[0]/D   |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | rgb2dvi/U0/DataEncoders[2].DataSerializer/SerializerMaster/RST                                                                                                   |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | rgb2dvi/U0/DataEncoders[0].DataSerializer/SerializerMaster/RST                                                                                                   |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | rgb2dvi/U0/DataEncoders[1].DataSerializer/SerializerSlave/RST                                                                                                    |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | rgb2dvi/U0/DataEncoders[1].DataSerializer/SerializerMaster/RST                                                                                                   |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | rgb2dvi/U0/ClockSerializer/SerializerMaster/RST                                                                                                                  |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | rgb2dvi/U0/DataEncoders[0].DataSerializer/SerializerSlave/RST                                                                                                    |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | rgb2dvi/U0/DataEncoders[2].DataSerializer/SerializerSlave/RST                                                                                                    |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | rgb2dvi/U0/ClockSerializer/SerializerSlave/RST                                                                                                                   |
+--------------------+--------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------+
